#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
   <<<	 ⁴	# [113B.0020.0014] U+2074 SUPERSCRIPT FOUR
   <<<	 ₄	# [113B.0020.0015] U+2084 SUBSCRIPT FOUR
   <<<	 ⅘ / ⁄5	# [113B.0020.001E] [0326.0020.001E] [113C.0020.001F] U+2158 VULGAR FRACTION FOUR FIFTHS / 2044 0035
  <<	 ٤	# [113B.0020.0002] [0000.01B5.0002] U+0664 ARABIC-INDIC DIGIT FOUR
  <<	 ۴	# [113B.0020.0002] [0000.01B6.0002] U+06F4 EXTENDED ARABIC-INDIC DIGIT FOUR
  <<	 ߄	# [113B.0020.0002] [0000.01B7.0002] U+07C4 NKO DIGIT FOUR
  <<	 ፬	# [113B.0020.0002] [0000.01B8.0002] U+136C ETHIOPIC DIGIT FOUR
  <<	 𐒤	# [113B.0020.0002] [0000.01B9.0002] U+104A4 OSMANYA DIGIT FOUR
  <<	 ४	# [113B.0020.0002] [0000.01BA.0002] U+096A DEVANAGARI DIGIT FOUR
  <<	 ৪	# [113B.0020.0002] [0000.01BB.0002] U+09EA BENGALI DIGIT FOUR
    =	 ৷	# [113B.0020.0002] [0000.01BB.0002] U+09F7 BENGALI CURRENCY NUMERATOR FOUR
  <<	 ੪	# [113B.0020.0002] [0000.01BC.0002] U+0A6A GURMUKHI DIGIT FOUR
  <<	 ૪	# [113B.0020.0002] [0000.01BD.0002] U+0AEA GUJARATI DIGIT FOUR
  <<	 ୪	# [113B.0020.0002] [0000.01BE.0002] U+0B6A ORIYA DIGIT FOUR
  <<	 ௪	# [113B.0020.0002] [0000.01BF.0002] U+0BEA TAMIL DIGIT FOUR
  <<	 ౪	# [113B.0020.0002] [0000.01C0.0002] U+0C6A TELUGU DIGIT FOUR
  <<	 ೪	# [113B.0020.0002] [0000.01C1.0002] U+0CEA KANNADA DIGIT FOUR
  <<	 ൪	# [113B.0020.0002] [0000.01C2.0002] U+0D6A MALAYALAM DIGIT FOUR
  <<	 ꣔	# † [113B.0020.0002] [0000.01C3.0002] U+A8D4 SAURASHTRA DIGIT FOUR
  <<	 ᥊	# [113B.0020.0002] [0000.01C4.0002] U+194A LIMBU DIGIT FOUR
  <<	 ᧔	# [113B.0020.0002] [0000.01C5.0002] U+19D4 NEW TAI LUE DIGIT FOUR
  <<	 ๔	# [113B.0020.0002] [0000.01C6.0002] U+0E54 THAI DIGIT FOUR
  <<	 ໔	# [113B.0020.0002] [0000.01C7.0002] U+0ED4 LAO DIGIT FOUR
  <<	 ༤	# [113B.0020.0002] [0000.01C8.0002] U+0F24 TIBETAN DIGIT FOUR
   <<<	 ༭	# [113B.0020.0004] [0000.01C8.0004] U+0F2D TIBETAN DIGIT HALF FOUR
  <<	 ᱄	# † [113B.0020.0002] [0000.01C9.0002] U+1C44 LEPCHA DIGIT FOUR
  <<	 ꤄	# † [113B.0020.0002] [0000.01CA.0002] U+A904 KAYAH LI DIGIT FOUR
  <<	 ၄	# [113B.0020.0002] [0000.01CB.0002] U+1044 MYANMAR DIGIT FOUR
  <<	 ႔	# † [113B.0020.0002] [0000.01CC.0002] U+1094 MYANMAR SHAN DIGIT FOUR
  <<	 ៤	# [113B.0020.0002] [0000.01CD.0002] U+17E4 KHMER DIGIT FOUR
  <<	 ៴	# [113B.0020.0002] [0000.01CE.0002] U+17F4 KHMER SYMBOL LEK ATTAK BUON
  <<	 ꩔	# † [113B.0020.0002] [0000.01CF.0002] U+AA54 CHAM DIGIT FOUR
  <<	 ᭔	# [113B.0020.0002] [0000.01D0.0002] U+1B54 BALINESE DIGIT FOUR
  <<	 ᮴	# † [113B.0020.0002] [0000.01D1.0002] U+1BB4 SUNDANESE DIGIT FOUR
  <<	 ᠔	# [113B.0020.0002] [0000.01D2.0002] U+1814 MONGOLIAN DIGIT FOUR
  <<	 ᱔	# † [113B.0020.0002] [0000.01D3.0002] U+1C54 OL CHIKI DIGIT FOUR
  <<	 ꘤	# † [113B.0020.0002] [0000.01D4.0002] U+A624 VAI DIGIT FOUR
  <<	 〤	# [113B.0020.0002] [0000.01D5.0002] U+3024 HANGZHOU NUMERAL FOUR
  <<	 𐄊	# [113B.0020.0002] [0000.01D6.0002] U+1010A AEGEAN NUMBER FOUR
  <<	 𒐂	# [113B.0020.0002] [0000.01DB.0002] U+12402 CUNEIFORM NUMERIC SIGN FOUR ASH
    =	 𒐉	# [113B.0020.0002] [0000.01DB.0002] U+12409 CUNEIFORM NUMERIC SIGN FOUR DISH
    =	 𒐏	# [113B.0020.0002] [0000.01DB.0002] U+1240F CUNEIFORM NUMERIC SIGN FOUR U
    =	 𒐘	# [113B.0020.0002] [0000.01DB.0002] U+12418 CUNEIFORM NUMERIC SIGN FOUR GESH2
    =	 𒐡	# [113B.0020.0002] [0000.01DB.0002] U+12421 CUNEIFORM NUMERIC SIGN FOUR GESHU
    =	 𒐦	# [113B.0020.0002] [0000.01DB.0002] U+12426 CUNEIFORM NUMERIC SIGN FOUR SHAR2
    =	 𒐰	# [113B.0020.0002] [0000.01DB.0002] U+12430 CUNEIFORM NUMERIC SIGN FOUR SHARU
    =	 𒐸	# [113B.0020.0002] [0000.01DB.0002] U+12438 CUNEIFORM NUMERIC SIGN FOUR BURU
    =	 𒐼	# [113B.0020.0002] [0000.01DB.0002] U+1243C CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU
    =	 𒐽	# [113B.0020.0002] [0000.01DB.0002] U+1243D CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU4
    =	 𒐾	# [113B.0020.0002] [0000.01DB.0002] U+1243E CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU A
    =	 𒐿	# [113B.0020.0002] [0000.01DB.0002] U+1243F CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU B
    =	 𒑌	# [113B.0020.0002] [0000.01DB.0002] U+1244C CUNEIFORM NUMERIC SIGN FOUR ASH TENU
    =	 𒑒	# [113B.0020.0002] [0000.01DB.0002] U+12452 CUNEIFORM NUMERIC SIGN FOUR BAN2
    =	 𒑓	# [113B.0020.0002] [0000.01DB.0002] U+12453 CUNEIFORM NUMERIC SIGN FOUR BAN2 VARIANT FORM
  <<	 𐩃	# [113B.0020.0002] [0000.01DD.0002] U+10A43 KHAROSHTHI DIGIT FOUR
  <<	 𝍣	# [113B.0020.0002] [0000.01DE.0002] U+1D363 COUNTING ROD UNIT DIGIT FOUR
 <	 5	# [113C.0020.0002] U+0035 DIGIT FIVE
   <<<	 ５	# [113C.0020.0003] U+FF15 FULLWIDTH DIGIT FIVE
   <<<	 ⒌ / '.'	# [113C.0020.0004] [026A.0020.0004] U+248C DIGIT FIVE FULL STOP / 002E
   <<<	 ㏤ / 日	# [113C.0020.0004] [FB40.0020.0004] [E5E5.0000.0000] U+33E4 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FIVE / 65E5
   <<<	 ㋄ / 月	# [113C.0020.0004] [FB40.0020.0004] [E708.0000.0000] U+32C4 IDEOGRAPHIC TELEGRAPH SYMBOL FOR MAY / 6708
   <<<	 ㍝ / 点	# [113C.0020.0004] [FB40.0020.0004] [F0B9.0000.0000] U+335D IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR FIVE / 70B9
   <<<	 𝟓	# [113C.0020.0005] U+1D7D3 MATHEMATICAL BOLD DIGIT FIVE
    =	 𝟝	# [113C.0020.0005] U+1D7DD MATHEMATICAL DOUBLE-STRUCK DIGIT FIVE
    =	 𝟧	# [113C.0020.0005] U+1D7E7 MATHEMATICAL SANS-SERIF DIGIT FIVE
    =	 𝟱	# [113C.0020.0005] U+1D7F1 MATHEMATICAL SANS-SERIF BOLD DIGIT FIVE
    =	 𝟻	# [113C.0020.0005] U+1D7FB MATHEMATICAL MONOSPACE DIGIT FIVE
   <<<	 ⑤	# [113C.0020.0006] U+2464 CIRCLED DIGIT FIVE
    =	 ⓹	# [113C.0020.0006] U+24F9 DOUBLE CIRCLED DIGIT FIVE
    =	 ❺	# [113C.0020.0006] U+277A DINGBAT NEGATIVE CIRCLED DIGIT FIVE
    =	 ➄	# [113C.0020.0006] U+2784 DINGBAT CIRCLED SANS-SERIF DIGIT FIVE
    =	 ➎	# [113C.0020.0006] U+278E DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FIVE
   <<<	 ㊿ / 0	# [113C.0020.0006] [1137.0020.0006] U+32BF CIRCLED NUMBER FIFTY / 0030
   <<<	 ⁵	# [113C.0020.0014] U+2075 SUPERSCRIPT FIVE
   <<<	 ₅	# [113C.0020.0015] U+2085 SUBSCRIPT FIVE
   <<<	 ⅚ / ⁄6	# [113C.0020.001E] [0326.0020.001E] [113D.0020.001F] U+215A VULGAR FRACTION FIVE SIXTHS / 2044 0036
   <<<	 ⅝ / ⁄8	# [113C.0020.001E] [0326.0020.001E] [113F.0020.001F] U+215D VULGAR FRACTION FIVE EIGHTHS / 2044 0038
  <<	 ٥	# [113C.0020.0002] [0000.01B5.0002] U+0665 ARABIC-INDIC DIGIT FIVE
  <<	 ۵	# [113C.0020.0002] [0000.01B6.0002] U+06F5 EXTENDED ARABIC-INDIC DIGIT FIVE
  <<	 ߅	# [113C.0020.0002] [0000.01B7.0002] U+07C5 NKO DIGIT FIVE
  <<	 ፭	# [113C.0020.0002] [0000.01B8.0002] U+136D ETHIOPIC DIGIT FIVE
  <<	 𐒥	# [113C.0020.0002] [0000.01B9.0002] U+104A5 OSMANYA DIGIT FIVE
  <<	 ५	# [113C.0020.0002] [0000.01BA.0002] U+096B DEVANAGARI DIGIT FIVE
  <<	 ৫	# [113C.0020.0002] [0000.01BB.0002] U+09EB BENGALI DIGIT FIVE
  <<	 ੫	# [113C.0020.0002] [0000.01BC.0002] U+0A6B GURMUKHI DIGIT FIVE
  <<	 ૫	# [113C.0020.0002] [0000.01BD.0002] U+0AEB GUJARATI DIGIT FIVE
  <<	 ୫	# [113C.0020.0002] [0000.01BE.0002] U+0B6B ORIYA DIGIT FIVE
  <<	 ௫	# [113C.0020.0002] [0000.01BF.0002] U+0BEB TAMIL DIGIT FIVE
  <<	 ౫	# [113C.0020.0002] [0000.01C0.0002] U+0C6B TELUGU DIGIT FIVE
  <<	 ೫	# [113C.0020.0002] [0000.01C1.0002] U+0CEB KANNADA DIGIT FIVE
  <<	 ൫	# [113C.0020.0002] [0000.01C2.0002] U+0D6B MALAYALAM DIGIT FIVE
  <<	 ꣕	# † [113C.0020.0002] [0000.01C3.0002] U+A8D5 SAURASHTRA DIGIT FIVE
  <<	 ᥋	# [113C.0020.0002] [0000.01C4.0002] U+194B LIMBU DIGIT FIVE
  <<	 ᧕	# [113C.0020.0002] [0000.01C5.0002] U+19D5 NEW TAI LUE DIGIT FIVE
  <<	 ๕	# [113C.0020.0002] [0000.01C6.0002] U+0E55 THAI DIGIT FIVE
  <<	 ໕	# [113C.0020.0002] [0000.01C7.0002] U+0ED5 LAO DIGIT FIVE
  <<	 ༥	# [113C.0020.0002] [0000.01C8.0002] U+0F25 TIBETAN DIGIT FIVE
   <<<	 ༮	# [113C.0020.0004] [0000.01C8.0004] U+0F2E TIBETAN DIGIT HALF FIVE
  <<	 ᱅	# † [113C.0020.0002] [0000.01C9.0002] U+1C45 LEPCHA DIGIT FIVE
  <<	 ꤅	# † [113C.0020.0002] [0000.01CA.0002] U+A905 KAYAH LI DIGIT FIVE
  <<	 ၅	# [113C.0020.0002] [0000.01CB.0002] U+1045 MYANMAR DIGIT FIVE
  <<	 ႕	# † [113C.0020.0002] [0000.01CC.0002] U+1095 MYANMAR SHAN DIGIT FIVE
  <<	 ៥	# [113C.0020.0002] [0000.01CD.0002] U+17E5 KHMER DIGIT FIVE
  <<	 ៵	# [113C.0020.0002] [0000.01CE.0002] U+17F5 KHMER SYMBOL LEK ATTAK PRAM
  <<	 ꩕	# † [113C.0020.0002] [0000.01CF.0002] U+AA55 CHAM DIGIT FIVE
  <<	 ᭕	# [113C.0020.0002] [0000.01D0.0002] U+1B55 BALINESE DIGIT FIVE
  <<	 ᮵	# † [113C.0020.0002] [0000.01D1.0002] U+1BB5 SUNDANESE DIGIT FIVE
  <<	 ᠕	# [113C.0020.0002] [0000.01D2.0002] U+1815 MONGOLIAN DIGIT FIVE
  <<	 ᱕	# † [113C.0020.0002] [0000.01D3.0002] U+1C55 OL CHIKI DIGIT FIVE
  <<	 ꘥	# † [113C.0020.0002] [0000.01D4.0002] U+A625 VAI DIGIT FIVE
  <<	 〥	# [113C.0020.0002] [0000.01D5.0002] U+3025 HANGZHOU NUMERAL FIVE
  <<	 𐄋	# [113C.0020.0002] [0000.01D6.0002] U+1010B AEGEAN NUMBER FIVE
  <<	 𐅃	# [113C.0020.0002] [0000.01D7.0002] U+10143 GREEK ACROPHONIC ATTIC FIVE
    =	 𐅈	# [113C.0020.0002] [0000.01D7.0002] U+10148 GREEK ACROPHONIC ATTIC FIVE TALENTS
    =	 𐅏	# [113C.0020.0002] [0000.01D7.0002] U+1014F GREEK ACROPHONIC ATTIC FIVE STATERS
    =	 𐅟	# [113C.0020.0002] [0000.01D7.0002] U+1015F GREEK ACROPHONIC TROEZENIAN FIVE
    =	 𐅳	# [113C.0020.0002] [0000.01D7.0002] U+10173 GREEK ACROPHONIC DELPHIC FIVE MNAS
  <<	 𐌡	# [113C.0020.0002] [0000.01D9.0002] U+10321 OLD ITALIC NUMERAL FIVE
  <<	 𒐃	# [113C.0020.0002] [0000.01DB.0002] U+12403 CUNEIFORM NUMERIC SIGN FIVE ASH
    =	 𒐊	# [113C.0020.0002] [0000.01DB.0002] U+1240A CUNEIFORM NUMERIC SIGN FIVE DISH
    =	 𒐐	# [113C.0020.0002] [0000.01DB.0002] U+12410 CUNEIFORM NUMERIC SIGN FIVE U
    =	 𒐙	# [113C.0020.0002] [0000.01DB.0002] U+12419 CUNEIFORM NUMERIC SIGN FIVE GESH2
    =	 𒐢	# [113C.0020.0002] [0000.01DB.0002] U+12422 CUNEIFORM NUMERIC SIGN FIVE GESHU
    =	 𒐧	# [113C.0020.0002] [0000.01DB.0002] U+12427 CUNEIFORM NUMERIC SIGN FIVE SHAR2
    =	 𒐱	# [113C.0020.0002] [0000.01DB.0002] U+12431 CUNEIFORM NUMERIC SIGN FIVE SHARU
    =	 𒐹	# [113C.0020.0002] [0000.01DB.0002] U+12439 CUNEIFORM NUMERIC SIGN FIVE BURU
    =	 𒑍	# [113C.0020.0002] [0000.01DB.0002] U+1244D CUNEIFORM NUMERIC SIGN FIVE ASH TENU
    =	 𒑔	# [113C.0020.0002] [0000.01DB.0002] U+12454 CUNEIFORM NUMERIC SIGN FIVE BAN2
    =	 𒑕	# [113C.0020.0002] [0000.01DB.0002] U+12455 CUNEIFORM NUMERIC SIGN FIVE BAN2 VARIANT FORM
  <<	 𝍤	# [113C.0020.0002] [0000.01DE.0002] U+1D364 COUNTING ROD UNIT DIGIT FIVE
 <	 6	# [113D.0020.0002] U+0036 DIGIT SIX
   <<<	 ６	# [113D.0020.0003] U+FF16 FULLWIDTH DIGIT SIX
   <<<	 ⒍ / '.'	# [113D.0020.0004] [026A.0020.0004] U+248D DIGIT SIX FULL STOP / 002E
   <<<	 ㏥ / 日	# [113D.0020.0004] [FB40.0020.0004] [E5E5.0000.0000] U+33E5 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SIX / 65E5
   <<<	 ㋅ / 月	# [113D.0020.0004] [FB40.0020.0004] [E708.0000.0000] U+32C5 IDEOGRAPHIC TELEGRAPH SYMBOL FOR JUNE / 6708
   <<<	 ㍞ / 点	# [113D.0020.0004] [FB40.0020.0004] [F0B9.0000.0000] U+335E IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR SIX / 70B9
   <<<	 𝟔	# [113D.0020.0005] U+1D7D4 MATHEMATICAL BOLD DIGIT SIX
    =	 𝟞	# [113D.0020.0005] U+1D7DE MATHEMATICAL DOUBLE-STRUCK DIGIT SIX
    =	 𝟨	# [113D.0020.0005] U+1D7E8 MATHEMATICAL SANS-SERIF DIGIT SIX
    =	 𝟲	# [113D.0020.0005] U+1D7F2 MATHEMATICAL SANS-SERIF BOLD DIGIT SIX
    =	 𝟼	# [113D.0020.0005] U+1D7FC MATHEMATICAL MONOSPACE DIGIT SIX
   <<<	 ⑥	# [113D.0020.0006] U+2465 CIRCLED DIGIT SIX
    =	 ⓺	# [113D.0020.0006] U+24FA DOUBLE CIRCLED DIGIT SIX
    =	 ❻	# [113D.0020.0006] U+277B DINGBAT NEGATIVE CIRCLED DIGIT SIX
    =	 ➅	# [113D.0020.0006] U+2785 DINGBAT CIRCLED SANS-SERIF DIGIT SIX
    =	 ➏	# [113D.0020.0006] U+278F DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SIX
   <<<	 ⁶	# [113D.0020.0014] U+2076 SUPERSCRIPT SIX
   <<<	 ₆	# [113D.0020.0015] U+2086 SUBSCRIPT SIX
  <<	 ٦	# [113D.0020.0002] [0000.01B5.0002] U+0666 ARABIC-INDIC DIGIT SIX
  <<	 ۶	# [113D.0020.0002] [0000.01B6.0002] U+06F6 EXTENDED ARABIC-INDIC DIGIT SIX
  <<	 ߆	# [113D.0020.0002] [0000.01B7.0002] U+07C6 NKO DIGIT SIX
  <<	 ፮	# [113D.0020.0002] [0000.01B8.0002] U+136E ETHIOPIC DIGIT SIX
  <<	 𐒦	# [113D.0020.0002] [0000.01B9.0002] U+104A6 OSMANYA DIGIT SIX
  <<	 ६	# [113D.0020.0002] [0000.01BA.0002] U+096C DEVANAGARI DIGIT SIX
  <<	 ৬	# [113D.0020.0002] [0000.01BB.0002] U+09EC BENGALI DIGIT SIX
  <<	 ੬	# [113D.0020.0002] [0000.01BC.0002] U+0A6C GURMUKHI DIGIT SIX
  <<	 ૬	# [113D.0020.0002] [0000.01BD.0002] U+0AEC GUJARATI DIGIT SIX
  <<	 ୬	# [113D.0020.0002] [0000.01BE.0002] U+0B6C ORIYA DIGIT SIX
  <<	 ௬	# [113D.0020.0002] [0000.01BF.0002] U+0BEC TAMIL DIGIT SIX
  <<	 ౬	# [113D.0020.0002] [0000.01C0.0002] U+0C6C TELUGU DIGIT SIX
  <<	 ೬	# [113D.0020.0002] [0000.01C1.0002] U+0CEC KANNADA DIGIT SIX
  <<	 ൬	# [113D.0020.0002] [0000.01C2.0002] U+0D6C MALAYALAM DIGIT SIX
  <<	 ꣖	# † [113D.0020.0002] [0000.01C3.0002] U+A8D6 SAURASHTRA DIGIT SIX
  <<	 ᥌	# [113D.0020.0002] [0000.01C4.0002] U+194C LIMBU DIGIT SIX
  <<	 ᧖	# [113D.0020.0002] [0000.01C5.0002] U+19D6 NEW TAI LUE DIGIT SIX
  <<	 ๖	# [113D.0020.0002] [0000.01C6.0002] U+0E56 THAI DIGIT SIX
  <<	 ໖	# [113D.0020.0002] [0000.01C7.0002] U+0ED6 LAO DIGIT SIX
  <<	 ༦	# [113D.0020.0002] [0000.01C8.0002] U+0F26 TIBETAN DIGIT SIX
   <<<	 ༯	# [113D.0020.0004] [0000.01C8.0004] U+0F2F TIBETAN DIGIT HALF SIX
  <<	 ᱆	# † [113D.0020.0002] [0000.01C9.0002] U+1C46 LEPCHA DIGIT SIX
  <<	 ꤆	# † [113D.0020.0002] [0000.01CA.0002] U+A906 KAYAH LI DIGIT SIX
  <<	 ၆	# [113D.0020.0002] [0000.01CB.0002] U+1046 MYANMAR DIGIT SIX
  <<	 ႖	# † [113D.0020.0002] [0000.01CC.0002] U+1096 MYANMAR SHAN DIGIT SIX
  <<	 ៦	# [113D.0020.0002] [0000.01CD.0002] U+17E6 KHMER DIGIT SIX
  <<	 ៶	# [113D.0020.0002] [0000.01CE.0002] U+17F6 KHMER SYMBOL LEK ATTAK PRAM-MUOY
  <<	 ꩖	# † [113D.0020.0002] [0000.01CF.0002] U+AA56 CHAM DIGIT SIX
  <<	 ᭖	# [113D.0020.0002] [0000.01D0.0002] U+1B56 BALINESE DIGIT SIX
  <<	 ᮶	# † [113D.0020.0002] [0000.01D1.0002] U+1BB6 SUNDANESE DIGIT SIX
  <<	 ᠖	# [113D.0020.0002] [0000.01D2.0002] U+1816 MONGOLIAN DIGIT SIX
  <<	 ᱖	# † [113D.0020.0002] [0000.01D3.0002] U+1C56 OL CHIKI DIGIT SIX
  <<	 ꘦	# † [113D.0020.0002] [0000.01D4.0002] U+A626 VAI DIGIT SIX
  <<	 〦	# [113D.0020.0002] [0000.01D5.0002] U+3026 HANGZHOU NUMERAL SIX
  <<	 𐄌	# [113D.0020.0002] [0000.01D6.0002] U+1010C AEGEAN NUMBER SIX
  <<	 ↅ	# † [113D.0020.0002] [0000.01D8.0002] U+2185 ROMAN NUMERAL SIX LATE FORM
  <<	 𒐄	# [113D.0020.0002] [0000.01DB.0002] U+12404 CUNEIFORM NUMERIC SIGN SIX ASH
    =	 𒐋	# [113D.0020.0002] [0000.01DB.0002] U+1240B CUNEIFORM NUMERIC SIGN SIX DISH
    =	 𒐑	# [113D.0020.0002] [0000.01DB.0002] U+12411 CUNEIFORM NUMERIC SIGN SIX U
    =	 𒐚	# [113D.0020.0002] [0000.01DB.0002] U+1241A CUNEIFORM NUMERIC SIGN SIX GESH2
    =	 𒐨	# [113D.0020.0002] [0000.01DB.0002] U+12428 CUNEIFORM NUMERIC SIGN SIX SHAR2
    =	 𒑀	# [113D.0020.0002] [0000.01DB.0002] U+12440 CUNEIFORM NUMERIC SIGN SIX VARIANT FORM ASH9
    =	 𒑎	# [113D.0020.0002] [0000.01DB.0002] U+1244E CUNEIFORM NUMERIC SIGN SIX ASH TENU
  <<	 𝍥	# [113D.0020.0002] [0000.01DE.0002] U+1D365 COUNTING ROD UNIT DIGIT SIX
 <	 7	# [113E.0020.0002] U+0037 DIGIT SEVEN
   <<<	 ７	# [113E.0020.0003] U+FF17 FULLWIDTH DIGIT SEVEN
   <<<	 ⒎ / '.'	# [113E.0020.0004] [026A.0020.0004] U+248E DIGIT SEVEN FULL STOP / 002E
   <<<	 ㏦ / 日	# [113E.0020.0004] [FB40.0020.0004] [E5E5.0000.0000] U+33E6 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SEVEN / 65E5
   <<<	 ㋆ / 月	# [113E.0020.0004] [FB40.0020.0004] [E708.0000.0000] U+32C6 IDEOGRAPHIC TELEGRAPH SYMBOL FOR JULY / 6708
   <<<	 ㍟ / 点	# [113E.0020.0004] [FB40.0020.0004] [F0B9.0000.0000] U+335F IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR SEVEN / 70B9
   <<<	 𝟕	# [113E.0020.0005] U+1D7D5 MATHEMATICAL BOLD DIGIT SEVEN
    =	 𝟟	# [113E.0020.0005] U+1D7DF MATHEMATICAL DOUBLE-STRUCK DIGIT SEVEN
    =	 𝟩	# [113E.0020.0005] U+1D7E9 MATHEMATICAL SANS-SERIF DIGIT SEVEN
    =	 𝟳	# [113E.0020.0005] U+1D7F3 MATHEMATICAL SANS-SERIF BOLD DIGIT SEVEN
    =	 𝟽	# [113E.0020.0005] U+1D7FD MATHEMATICAL MONOSPACE DIGIT SEVEN
   <<<	 ⑦	# [113E.0020.0006] U+2466 CIRCLED DIGIT SEVEN
    =	 ⓻	# [113E.0020.0006] U+24FB DOUBLE CIRCLED DIGIT SEVEN
    =	 ❼	# [113E.0020.0006] U+277C DINGBAT NEGATIVE CIRCLED DIGIT SEVEN
    =	 ➆	# [113E.0020.0006] U+2786 DINGBAT CIRCLED SANS-SERIF DIGIT SEVEN
    =	 ➐	# [113E.0020.0006] U+2790 DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SEVEN
   <<<	 ⁷	# [113E.0020.0014] U+2077 SUPERSCRIPT SEVEN
   <<<	 ₇	# [113E.0020.0015] U+2087 SUBSCRIPT SEVEN
   <<<	 ⅞ / ⁄8	# [113E.0020.001E] [0326.0020.001E] [113F.0020.001F] U+215E VULGAR FRACTION SEVEN EIGHTHS / 2044 0038
  <<	 ٧	# [113E.0020.0002] [0000.01B5.0002] U+0667 ARABIC-INDIC DIGIT SEVEN
  <<	 ۷	# [113E.0020.0002] [0000.01B6.0002] U+06F7 EXTENDED ARABIC-INDIC DIGIT SEVEN
  <<	 ߇	# [113E.0020.0002] [0000.01B7.0002] U+07C7 NKO DIGIT SEVEN
  <<	 ፯	# [113E.0020.0002] [0000.01B8.0002] U+136F ETHIOPIC DIGIT SEVEN
  <<	 𐒧	# [113E.0020.0002] [0000.01B9.0002] U+104A7 OSMANYA DIGIT SEVEN
  <<	 ७	# [113E.0020.0002] [0000.01BA.0002] U+096D DEVANAGARI DIGIT SEVEN
  <<	 ৭	# [113E.0020.0002] [0000.01BB.0002] U+09ED BENGALI DIGIT SEVEN
  <<	 ੭	# [113E.0020.0002] [0000.01BC.0002] U+0A6D GURMUKHI DIGIT SEVEN
  <<	 ૭	# [113E.0020.0002] [0000.01BD.0002] U+0AED GUJARATI DIGIT SEVEN
  <<	 ୭	# [113E.0020.0002] [0000.01BE.0002] U+0B6D ORIYA DIGIT SEVEN
  <<	 ௭	# [113E.0020.0002] [0000.01BF.0002] U+0BED TAMIL DIGIT SEVEN
  <<	 ౭	# [113E.0020.0002] [0000.01C0.0002] U+0C6D TELUGU DIGIT SEVEN
  <<	 ೭	# [113E.0020.0002] [0000.01C1.0002] U+0CED KANNADA DIGIT SEVEN
  <<	 ൭	# [113E.0020.0002] [0000.01C2.0002] U+0D6D MALAYALAM DIGIT SEVEN
  <<	 ꣗	# † [113E.0020.0002] [0000.01C3.0002] U+A8D7 SAURASHTRA DIGIT SEVEN
  <<	 ᥍	# [113E.0020.0002] [0000.01C4.0002] U+194D LIMBU DIGIT SEVEN
  <<	 ᧗	# [113E.0020.0002] [0000.01C5.0002] U+19D7 NEW TAI LUE DIGIT SEVEN
  <<	 ๗	# [113E.0020.0002] [0000.01C6.0002] U+0E57 THAI DIGIT SEVEN
  <<	 ໗	# [113E.0020.0002] [0000.01C7.0002] U+0ED7 LAO DIGIT SEVEN
  <<	 ༧	# [113E.0020.0002] [0000.01C8.0002] U+0F27 TIBETAN DIGIT SEVEN
   <<<	 ༰	# [113E.0020.0004] [0000.01C8.0004] U+0F30 TIBETAN DIGIT HALF SEVEN
  <<	 ᱇	# † [113E.0020.0002] [0000.01C9.0002] U+1C47 LEPCHA DIGIT SEVEN
  <<	 ꤇	# † [113E.0020.0002] [0000.01CA.0002] U+A907 KAYAH LI DIGIT SEVEN
  <<	 ၇	# [113E.0020.0002] [0000.01CB.0002] U+1047 MYANMAR DIGIT SEVEN
  <<	 ႗	# † [113E.0020.0002] [0000.01CC.0002] U+1097 MYANMAR SHAN DIGIT SEVEN
  <<	 ៧	# [113E.0020.0002] [0000.01CD.0002] U+17E7 KHMER DIGIT SEVEN
  <<	 ៷	# [113E.0020.0002] [0000.01CE.0002] U+17F7 KHMER SYMBOL LEK ATTAK PRAM-PII
  <<	 ꩗	# † [113E.0020.0002] [0000.01CF.0002] U+AA57 CHAM DIGIT SEVEN
  <<	 ᭗	# [113E.0020.0002] [0000.01D0.0002] U+1B57 BALINESE DIGIT SEVEN
  <<	 ᮷	# † [113E.0020.0002] [0000.01D1.0002] U+1BB7 SUNDANESE DIGIT SEVEN
  <<	 ᠗	# [113E.0020.0002] [0000.01D2.0002] U+1817 MONGOLIAN DIGIT SEVEN
